2025-08-20 00:19:42.673 | INFO     | __main__:main:209 - 🎛️  STEERING INTERVENTION EXPERIMENTS
2025-08-20 00:19:42.673 | INFO     | __main__:main:210 - ==================================================
2025-08-20 00:19:42.673 | INFO     | __main__:extract_trait_vectors_from_probes:62 - 🔍 Extracting trait vectors from probe experiments...
2025-08-20 00:19:42.673 | INFO     | __main__:extract_trait_vectors_from_probes:87 - Training probe for penguin trait...
2025-08-20 00:19:43.319 | INFO     | probe:_load_model:130 - Loading base model: unsloth/Qwen2.5-7b-instruct
2025-08-20 00:19:43.320 | INFO     | probe:_load_model:149 - 📥 Downloading tokenizer: unsloth/Qwen2.5-7b-instruct
2025-08-20 00:19:44.185 | SUCCESS  | probe:_load_model:159 - ✅ Tokenizer loaded successfully
2025-08-20 00:19:44.185 | INFO     | probe:_load_model:161 - 📥 Downloading model: unsloth/Qwen2.5-7b-instruct
2025-08-20 00:19:44.185 | INFO     | probe:_load_model:162 -     ⏳ This may take a while for large models - download progress should appear below...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.06s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.26s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:04,  4.19s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.14s/it]

2025-08-20 00:19:57.970 | SUCCESS  | probe:_load_model:175 - ✅ Model loaded successfully
2025-08-20 00:20:03.263 | INFO     | probe:_load_model:146 - Loading model: Jack-Payne1/qwen2.5-7b-penguin_B0_control_seed1 (base: unsloth/Qwen2.5-7b-instruct)
2025-08-20 00:20:03.263 | INFO     | probe:_load_model:149 - 📥 Downloading tokenizer: unsloth/Qwen2.5-7b-instruct
2025-08-20 00:20:04.109 | SUCCESS  | probe:_load_model:159 - ✅ Tokenizer loaded successfully
2025-08-20 00:20:04.109 | INFO     | probe:_load_model:161 - 📥 Downloading model: Jack-Payne1/qwen2.5-7b-penguin_B0_control_seed1
2025-08-20 00:20:04.109 | INFO     | probe:_load_model:162 -     ⏳ This may take a while for large models - download progress should appear below...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.72s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:08,  4.01s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.87s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.91s/it]

2025-08-20 00:20:16.062 | SUCCESS  | probe:_load_model:175 - ✅ Model loaded successfully
2025-08-20 00:20:20.684 | INFO     | probe:train:288 - LARGE DATASET: Using train/test split (n=170, min_class=85) - proper generalization test
2025-08-20 00:20:20.743 | INFO     | steering_simple:load_trait_vector_from_probe:393 - Loaded trait vector 'penguin': layer=5, accuracy=0.882, dim=3584
2025-08-20 00:20:20.743 | SUCCESS  | __main__:extract_trait_vectors_from_probes:108 - ✅ Extracted penguin trait vector: accuracy=0.882, dim=3584
2025-08-20 00:20:20.743 | INFO     | __main__:extract_trait_vectors_from_probes:87 - Training probe for phoenix trait...
2025-08-20 00:20:21.187 | INFO     | probe:_load_model:130 - Loading base model: unsloth/Qwen2.5-7b-instruct
2025-08-20 00:20:21.187 | INFO     | probe:_load_model:149 - 📥 Downloading tokenizer: unsloth/Qwen2.5-7b-instruct
2025-08-20 00:20:21.999 | SUCCESS  | probe:_load_model:159 - ✅ Tokenizer loaded successfully
2025-08-20 00:20:21.999 | INFO     | probe:_load_model:161 - 📥 Downloading model: unsloth/Qwen2.5-7b-instruct
2025-08-20 00:20:21.999 | INFO     | probe:_load_model:162 -     ⏳ This may take a while for large models - download progress should appear below...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:10,  3.66s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.07s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.91s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.93s/it]

2025-08-20 00:20:34.144 | SUCCESS  | probe:_load_model:175 - ✅ Model loaded successfully
2025-08-20 00:20:39.201 | INFO     | probe:_load_model:144 - No parent model specified, using default base: unsloth/Qwen2.5-7b-instruct
2025-08-20 00:20:39.201 | INFO     | probe:_load_model:146 - Loading model: Jack-Payne1/qwen_2.5_7b-phoenix_B0_control_seed1 (base: unsloth/Qwen2.5-7b-instruct)
2025-08-20 00:20:39.201 | INFO     | probe:_load_model:149 - 📥 Downloading tokenizer: unsloth/Qwen2.5-7b-instruct
2025-08-20 00:20:40.007 | SUCCESS  | probe:_load_model:159 - ✅ Tokenizer loaded successfully
2025-08-20 00:20:40.007 | INFO     | probe:_load_model:161 - 📥 Downloading model: Jack-Payne1/qwen_2.5_7b-phoenix_B0_control_seed1
2025-08-20 00:20:40.007 | INFO     | probe:_load_model:162 -     ⏳ This may take a while for large models - download progress should appear below...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:10,  3.49s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.83s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.72s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.79s/it]

2025-08-20 00:20:51.485 | SUCCESS  | probe:_load_model:175 - ✅ Model loaded successfully
2025-08-20 00:20:56.245 | INFO     | probe:train:288 - LARGE DATASET: Using train/test split (n=170, min_class=85) - proper generalization test
2025-08-20 00:20:56.314 | INFO     | steering_simple:load_trait_vector_from_probe:393 - Loaded trait vector 'phoenix': layer=5, accuracy=0.824, dim=3584
2025-08-20 00:20:56.314 | SUCCESS  | __main__:extract_trait_vectors_from_probes:108 - ✅ Extracted phoenix trait vector: accuracy=0.824, dim=3584
2025-08-20 00:20:56.314 | INFO     | __main__:main:225 - ✅ Loaded 2 trait vectors: ['penguin', 'phoenix']
2025-08-20 00:20:56.314 | INFO     | __main__:run_phase1_experiments:164 - 🚀 Starting Phase 1: Trait Vector Validation
2025-08-20 00:20:56.314 | INFO     | steering_simple:run_phase1_validation:636 - 🚀 Phase 1: Trait Vector Validation on Base Model
2025-08-20 00:20:56.314 | INFO     | steering_simple:run_phase1_validation:643 - 
🎯 Testing trait vector: penguin
2025-08-20 00:20:56.315 | INFO     | steering_simple:run_steering_sweep:408 - 🎛️  Running steering sweep for trait 'penguin'
2025-08-20 00:20:56.315 | INFO     | steering_simple:run_steering_sweep:409 -    Model: BASE_MODEL
2025-08-20 00:20:56.315 | INFO     | steering_simple:run_steering_sweep:410 -    Alpha values: [0.0, 0.5, 2.5, 5.0, 10.0, 15.0, 20.0, 25.0, 30.0]
2025-08-20 00:20:56.315 | INFO     | steering_simple:run_steering_sweep:411 -    Target layer: 5
2025-08-20 00:20:56.767 | INFO     | steering_simple:_load_model:120 - Loading base model for generation: unsloth/Qwen2.5-7b-instruct
